#Format is: 
#ion
#Redshift, rho: [<density transition points>] 
#Redshift, T:   [<Temperature transition points]
# densities of 10**(plus or minus 15) is a stand-in for plus or minus infinity)
# neutral atoms (e.g. C I) are included here, but are always empty
C I
3.25,   t: [158500. 158500. 199500. 251200. 251200.]
3.5, rho: [1.00000000e+15 6.95416277e-01 1.39859099e-02 8.64751584e-04 1.00000000e-15]
3.5,   t: [158500. 158500. 199500. 251200. 251200.]
3.75, rho: [1.00000000e+15 5.43299175e-01 1.04593405e-02 5.97998254e-04 1.00000000e-15]
3.75,   t: [158500. 158500. 199500. 251200. 251200.]
4.0, rho: [1.00000000e+15 4.10053822e-01 7.71790888e-03 4.12392536e-04 1.00000000e-15]
4.0,   t: [158500. 158500. 199500. 251200. 251200.]
O VIII
0.0, rho: [1.00000000e+15 1.77223639e-01 9.35802332e-03 8.80667002e-04 1.19032859e-04 1.45599241e-05 1.00000000e-15]
0.0,   t: [ 631000.  631000.  794300. 1000000. 1259000. 1585000. 1585000.]
0.25, rho: [1.00000000e+15 3.44002275e-01 1.83593048e-02 1.68986147e-03 2.31552085e-04 2.82906113e-05 1.00000000e-15]
0.25,   t: [ 631000.  631000.  794300. 1000000. 1259000. 1585000. 1585000.]
0.5, rho: [1.00000000e+15 5.49931267e-01 2.90981158e-02 2.70446967e-03 3.69626919e-04 4.52649035e-05 1.00000000e-15]
0.5,   t: [ 631000.  631000.  794300. 1000000. 1259000. 1585000. 1585000.]
0.75, rho: [1.00000000e+15 7.68620687e-01 4.06432622e-02 3.79360199e-03 5.19084034e-04 6.37556737e-05 1.00000000e-15]
0.75,   t: [ 631000.  631000.  794300. 1000000. 1259000. 1585000. 1585000.]
1.0, rho: [1.00000000e+15 9.92074079e-01 5.28549012e-02 4.90535434e-03 6.68761808e-04 8.30862284e-05 1.00000000e-15]
1.0,   t: [ 631000.  631000.  794300. 1000000. 1259000. 1585000. 1585000.]
1.25, rho: [1.00000000e+15 1.24074059e+00 6.65409515e-02 6.17575222e-03 8.40637830e-04 1.04930346e-04 1.00000000e-15]
1.25,   t: [ 631000.  631000.  794300. 1000000. 1259000. 1585000. 1585000.]
1.5, rho: [1.00000000e+15 1.48243813e+00 7.96222890e-02 7.43508037e-03 1.00611495e-03 1.26239278e-04 1.00000000e-15]
1.5,   t: [ 631000.  631000.  794300. 1000000. 1259000. 1585000. 1585000.]
1.75, rho: [1.00000000e+15 1.66268254e+00 8.98429253e-02 8.34469838e-03 1.12993394e-03 1.42251171e-04 1.00000000e-15]
1.75,   t: [ 631000.  631000.  794300. 1000000. 1259000. 1585000. 1585000.]
2.0, rho: [1.00000000e+15 1.75474379e+00 9.39717348e-02 8.80683275e-03 1.19444386e-03 1.49906093e-04 1.00000000e-15]
2.0,   t: [ 631000.  631000.  794300. 1000000. 1259000. 1585000. 1585000.]
2.25, rho: [1.00000000e+15 1.73763913e+00 9.35802332e-02 8.68408427e-03 1.18339131e-03 1.48686405e-04 1.00000000e-15]
2.25,   t: [ 631000.  631000.  794300. 1000000. 1259000. 1585000. 1585000.]
2.5, rho: [1.00000000e+15 1.63151488e+00 8.82627981e-02 8.11570581e-03 1.11952838e-03 1.40082777e-04 1.00000000e-15]
2.5,   t: [ 631000.  631000.  794300. 1000000. 1259000. 1585000. 1585000.]
2.75, rho: [1.00000000e+15 1.46990450e+00 7.83272072e-02 7.33446540e-03 9.96297658e-04 1.25313446e-04 1.00000000e-15]
2.75,   t: [ 631000.  631000.  794300. 1000000. 1259000. 1585000. 1585000.]
3.0, rho: [1.00000000e+15 1.26917251e+00 6.77003019e-02 6.34463025e-03 8.58754114e-04 1.07952561e-04 1.00000000e-15]
3.0,   t: [ 631000.  631000.  794300. 1000000. 1259000. 1585000. 1585000.]
3.25, rho: [1.00000000e+15 1.06445217e+00 5.66907123e-02 5.26538378e-03 7.21096219e-04 8.99336658e-05 1.00000000e-15]
3.25,   t: [ 631000.  631000.  794300. 1000000. 1259000. 1585000. 1585000.]
3.5, rho: [1.00000000e+15 8.65495093e-01 4.61196900e-02 4.28629139e-03 5.84914804e-04 7.31647746e-05 1.00000000e-15]
3.5,   t: [ 631000.  631000.  794300. 1000000. 1259000. 1585000. 1585000.]
3.75, rho: [1.00000000e+15 6.86981598e-01 3.66322309e-02 3.40451201e-03 4.63329431e-04 5.77204296e-05 1.00000000e-15]
3.75,   t: [ 631000.  631000.  794300. 1000000. 1259000. 1585000. 1585000.]
4.0, rho: [1.00000000e+15 5.35379056e-01 2.84105602e-02 2.63887980e-03 3.60510894e-04 4.46643878e-05 1.00000000e-15]
4.0,   t: [ 631000.  631000.  794300. 1000000. 1259000. 1585000. 1585000.]
O IX
0.0, rho: [1.00000000e+15 4.24313689e-03 5.19013266e-04 8.91781217e-05 1.74513593e-05 2.32004396e-06 1.00000000e-15]
0.0,   t: [1000000. 1000000. 1259000. 1585000. 1995000. 2512000. 2512000.]
0.25, rho: [1.00000000e+15 8.21360968e-03 1.00497461e-03 1.72487045e-04 3.38742220e-05 4.49996722e-06 1.00000000e-15]
0.25,   t: [1000000. 1000000. 1259000. 1585000. 1995000. 2512000. 2512000.]
0.5, rho: [1.00000000e+15 1.30510687e-02 1.59793128e-03 2.76826480e-04 5.37673795e-05 7.13189112e-06 1.00000000e-15]
0.5,   t: [1000000. 1000000. 1259000. 1585000. 1995000. 2512000. 2512000.]
0.75, rho: [1.00000000e+15 1.81689826e-02 2.22751971e-03 3.83077332e-04 7.46117551e-05 9.89731253e-06 1.00000000e-15]
0.75,   t: [1000000. 1000000. 1259000. 1585000. 1995000. 2512000. 2512000.]
1.0, rho: [1.00000000e+15 2.30165317e-02 2.82759543e-03 4.83110557e-04 9.39814783e-05 1.24876244e-05 1.00000000e-15]
1.0,   t: [1000000. 1000000. 1259000. 1585000. 1995000. 2512000. 2512000.]
1.25, rho: [1.00000000e+15 2.78452127e-02 3.41793240e-03 5.86134921e-04 1.13250345e-04 1.49490305e-05 1.00000000e-15]
1.25,   t: [1000000. 1000000. 1259000. 1585000. 1995000. 2512000. 2512000.]
1.5, rho: [1.00000000e+15 3.25270956e-02 3.99984218e-03 6.86275924e-04 1.33513068e-04 1.74223828e-05 1.00000000e-15]
1.5,   t: [1000000. 1000000. 1259000. 1585000. 1995000. 2512000. 2512000.]
1.75, rho: [1.00000000e+15 3.63881829e-02 4.47912564e-03 7.65664604e-04 1.48456426e-04 1.93707342e-05 1.00000000e-15]
1.75,   t: [1000000. 1000000. 1259000. 1585000. 1995000. 2512000. 2512000.]
2.0, rho: [1.00000000e+15 3.81099645e-02 4.69517017e-03 8.04493383e-04 1.55175080e-04 2.02818974e-05 1.00000000e-15]
2.0,   t: [1000000. 1000000. 1259000. 1585000. 1995000. 2512000. 2512000.]
2.25, rho: [1.00000000e+15 3.77572285e-02 4.65899936e-03 7.92541462e-04 1.53240903e-04 2.00838721e-05 1.00000000e-15]
2.25,   t: [1000000. 1000000. 1259000. 1585000. 1995000. 2512000. 2512000.]
2.5, rho: [1.00000000e+15 3.56250095e-02 4.38019311e-03 7.55378428e-04 1.45117758e-04 1.89145684e-05 1.00000000e-15]
2.5,   t: [1000000. 1000000. 1259000. 1585000. 1995000. 2512000. 2512000.]
2.75, rho: [1.00000000e+15 3.18222961e-02 3.92054899e-03 6.78232712e-04 1.30079220e-04 1.70357779e-05 1.00000000e-15]
2.75,   t: [1000000. 1000000. 1259000. 1585000. 1995000. 2512000. 2512000.]
3.0, rho: [1.00000000e+15 2.77125212e-02 3.41111128e-03 5.86134901e-04 1.13145442e-04 1.47496778e-05 1.00000000e-15]
3.0,   t: [1000000. 1000000. 1259000. 1585000. 1995000. 2512000. 2512000.]
3.25, rho: [1.00000000e+15 2.32410824e-02 2.85675269e-03 4.89472347e-04 9.51935649e-05 1.23932196e-05 1.00000000e-15]
3.25,   t: [1000000. 1000000. 1259000. 1585000. 1995000. 2512000. 2512000.]
3.5, rho: [1.00000000e+15 1.89655527e-02 2.33760106e-03 3.97849889e-04 7.76893823e-05 1.01680768e-05 1.00000000e-15]
3.5,   t: [1000000. 1000000. 1259000. 1585000. 1995000. 2512000. 2512000.]
3.75, rho: [1.00000000e+15 1.51743327e-02 1.86855816e-03 3.20252069e-04 6.18902316e-05 8.14608764e-06 1.00000000e-15]
3.75,   t: [1000000. 1000000. 1259000. 1585000. 1995000. 2512000. 2512000.]
4.0, rho: [1.00000000e+15 1.19422311e-02 1.46740352e-03 2.51038032e-04 4.90200186e-05 6.43747057e-06 1.00000000e-15]
4.0,   t: [1000000. 1000000. 1259000. 1585000. 1995000. 2512000. 2512000.]
Ne I
0.0, rho: []
0.0,   t: []
0.25, rho: []
0.25,   t: []
0.5, rho: []
0.5,   t: []
0.75, rho: []
0.75,   t: []
1.0, rho: []
1.0,   t: []
1.25, rho: []
1.25,   t: []
1.5, rho: []
1.5,   t: []
1.75, rho: []
1.75,   t: []
2.0, rho: []
2.0,   t: []
2.25, rho: []
2.25,   t: []
2.5, rho: []
2.5,   t: []
2.75, rho: []
2.75,   t: []
3.0, rho: []
3.0,   t: []
3.25, rho: []
3.25,   t: []
3.5, rho: []
3.5,   t: []
3.75, rho: []
3.75,   t: []
4.0, rho: []
4.0,   t: []
Ne II
0.0, rho: [1.00000000e+15 2.66713339e+01 3.11908353e-01 1.00000000e-15]
0.0,   t: [15850. 15850. 19950. 19950.]
0.25, rho: [1.00000000e+15 8.61525511e-01 1.00000000e-15]
0.25,   t: [19950. 19950. 19950.]
0.5, rho: [1.00000000e+15 1.84337055e+00 1.00000000e-15]
0.5,   t: [19950. 19950. 19950.]
0.75, rho: [1.00000000e+15 3.25316686e+00 1.00000000e-15]
0.75,   t: [19950. 19950. 19950.]
1.0, rho: [1.00000000e+15 4.87220519e+00 1.00000000e-15]
1.0,   t: [19950. 19950. 19950.]
1.25, rho: [1.00000000e+15 6.46541143e+00 1.00000000e-15]
1.25,   t: [19950. 19950. 19950.]
1.5, rho: [1.00000000e+15 7.68224685e+00 1.00000000e-15]
1.5,   t: [19950. 19950. 19950.]
1.75, rho: [1.00000000e+15 8.52359244e+00 1.00000000e-15]
1.75,   t: [19950. 19950. 19950.]
2.0, rho: [1.00000000e+15 9.01016264e+00 1.00000000e-15]
2.0,   t: [19950. 19950. 19950.]
2.25, rho: [1.00000000e+15 9.11314567e+00 1.00000000e-15]
2.25,   t: [19950. 19950. 19950.]
2.5, rho: [1.0000000e+15 8.9808082e+00 1.0000000e-15]
2.5,   t: [19950. 19950. 19950.]
2.75, rho: [1.00000000e+15 8.61594626e+00 1.00000000e-15]
2.75,   t: [19950. 19950. 19950.]
3.0, rho: [1.0000000e+15 8.1625805e+00 1.0000000e-15]
3.0,   t: [19950. 19950. 19950.]
3.25, rho: [1.00000000e+15 7.58319845e+00 1.00000000e-15]
3.25,   t: [19950. 19950. 19950.]
3.5, rho: [1.00000000e+15 7.04082478e+00 1.00000000e-15]
3.5,   t: [19950. 19950. 19950.]
3.75, rho: [1.00000000e+15 6.53266987e+00 1.00000000e-15]
3.75,   t: [19950. 19950. 19950.]
4.0, rho: [1.00000000e+15 6.10131571e+00 1.00000000e-15]
4.0,   t: [19950. 19950. 19950.]
Ne III
0.0, rho: [1.00000000e+15 9.96430348e+00 4.04838747e-01 2.03121107e-02 1.00000000e-15]
0.0,   t: [31620. 31620. 39810. 50120. 50120.]
0.25, rho: [1.00000000e+15 2.22052144e+01 1.04428209e+00 5.26745432e-02 1.00000000e-15]
0.25,   t: [31620. 31620. 39810. 50120. 50120.]
0.5, rho: [1.00000000e+15 2.19090416e+00 1.12050177e-01 1.00000000e-15]
0.5,   t: [39810. 39810. 50120. 50120.]
0.75, rho: [1.00000000e+15 3.84802478e+00 2.01425438e-01 1.00000000e-15]
0.75,   t: [39810. 39810. 50120. 50120.]
1.0, rho: [1.00000000e+15 5.91680307e+00 3.15842429e-01 1.00000000e-15]
1.0,   t: [39810. 39810. 50120. 50120.]
1.25, rho: [1.00000000e+15 7.98960510e+00 4.39941407e-01 1.00000000e-15]
1.25,   t: [39810. 39810. 50120. 50120.]
1.5, rho: [1.00000000e+15 9.61372258e+00 5.37189133e-01 1.00000000e-15]
1.5,   t: [39810. 39810. 50120. 50120.]
1.75, rho: [1.00000000e+15 1.04609925e+01 5.88223069e-01 1.00000000e-15]
1.75,   t: [39810. 39810. 50120. 50120.]
2.0, rho: [1.00000000e+15 1.04943227e+01 5.92585613e-01 1.00000000e-15]
2.0,   t: [39810. 39810. 50120. 50120.]
2.25, rho: [1.00000000e+15 9.81277730e+00 5.48132368e-01 1.00000000e-15]
2.25,   t: [39810. 39810. 50120. 50120.]
2.5, rho: [1.00000000e+15 8.58230640e+00 4.76141393e-01 1.00000000e-15]
2.5,   t: [39810. 39810. 50120. 50120.]
2.75, rho: [1.00000000e+15 7.11874699e+00 3.85890073e-01 1.00000000e-15]
2.75,   t: [39810. 39810. 50120. 50120.]
3.0, rho: [1.00000000e+15 5.60169660e+00 2.99256392e-01 1.00000000e-15]
3.0,   t: [39810. 39810. 50120. 50120.]
3.25, rho: [1.00000000e+15 4.41185077e+00 2.33527073e-01 1.00000000e-15]
3.25,   t: [39810. 39810. 50120. 50120.]
3.5, rho: [1.00000000e+15 3.64919198e+00 1.91753001e-01 1.00000000e-15]
3.5,   t: [39810. 39810. 50120. 50120.]
3.75, rho: [1.00000000e+15 3.19186892e+00 1.67531243e-01 1.00000000e-15]
3.75,   t: [39810. 39810. 50120. 50120.]
4.0, rho: [1.00000000e+15 2.94316491e+00 1.53906738e-01 1.00000000e-15]
4.0,   t: [39810. 39810. 50120. 50120.]
Ne IV
0.0, rho: [1.00000000e+15 1.12917539e+00 5.31061003e-02 4.18709517e-03 2.83675796e-04 1.00000000e-15]
0.0,   t: [ 50120.  50120.  63100.  79430. 100000. 100000.]
0.25, rho: [1.00000000e+15 2.70276521e+00 1.29404752e-01 1.02129297e-02 6.97484545e-04 1.00000000e-15]
0.25,   t: [ 50120.  50120.  63100.  79430. 100000. 100000.]
0.5, rho: [1.00000000e+15 5.30312189e+00 2.61201427e-01 2.06846983e-02 1.42264475e-03 1.00000000e-15]
0.5,   t: [ 50120.  50120.  63100.  79430. 100000. 100000.]
0.75, rho: [1.00000000e+15 8.84259332e+00 4.53949588e-01 3.61163800e-02 2.51140790e-03 1.00000000e-15]
0.75,   t: [ 50120.  50120.  63100.  79430. 100000. 100000.]
1.0, rho: [1.00000000e+15 1.29029904e+01 6.93244500e-01 5.52673756e-02 3.84020498e-03 1.00000000e-15]
1.0,   t: [ 50120.  50120.  63100.  79430. 100000. 100000.]
1.25, rho: [1.00000000e+15 1.67545566e+01 9.39136883e-01 7.48388204e-02 5.24217712e-03 1.00000000e-15]
1.25,   t: [ 50120.  50120.  63100.  79430. 100000. 100000.]
1.5, rho: [1.00000000e+15 1.93160067e+01 1.11512864e+00 8.90136749e-02 6.21183834e-03 1.00000000e-15]
1.5,   t: [ 50120.  50120.  63100.  79430. 100000. 100000.]
1.75, rho: [1.00000000e+15 2.02158799e+01 1.18155039e+00 9.43933647e-02 6.53621947e-03 1.00000000e-15]
1.75,   t: [ 50120.  50120.  63100.  79430. 100000. 100000.]
2.0, rho: [1.00000000e+15 1.96457583e+01 1.14269546e+00 9.10661103e-02 6.24069241e-03 1.00000000e-15]
2.0,   t: [ 50120.  50120.  63100.  79430. 100000. 100000.]
2.25, rho: [1.00000000e+15 1.76932392e+01 1.00156888e+00 7.96917623e-02 5.38792661e-03 1.00000000e-15]
2.25,   t: [ 50120.  50120.  63100.  79430. 100000. 100000.]
2.5, rho: [1.00000000e+15 1.46808989e+01 8.02968307e-01 6.36355750e-02 4.23341383e-03 1.00000000e-15]
2.5,   t: [ 50120.  50120.  63100.  79430. 100000. 100000.]
2.75, rho: [1.00000000e+15 1.09985113e+01 5.79473046e-01 4.58367326e-02 2.93709594e-03 1.00000000e-15]
2.75,   t: [ 50120.  50120.  63100.  79430. 100000. 100000.]
3.0, rho: [1.00000000e+15 7.28301850e+00 3.70224697e-01 2.90213156e-02 1.76655706e-03 1.00000000e-15]
3.0,   t: [ 50120.  50120.  63100.  79430. 100000. 100000.]
3.25, rho: [1.00000000e+15 4.33960427e+00 2.15170592e-01 1.65688467e-02 9.31368705e-04 1.00000000e-15]
3.25,   t: [ 50120.  50120.  63100.  79430. 100000. 100000.]
3.5, rho: [1.00000000e+15 2.45579605e+00 1.20795022e-01 9.03983177e-03 4.50493397e-04 1.00000000e-15]
3.5,   t: [ 50120.  50120.  63100.  79430. 100000. 100000.]
3.75, rho: [1.00000000e+15 1.42043294e+00 6.88191219e-02 4.88571677e-03 2.05531284e-04 1.00000000e-15]
3.75,   t: [ 50120.  50120.  63100.  79430. 100000. 100000.]
4.0, rho: [1.00000000e+15 8.66382008e-01 4.13899246e-02 2.71184723e-03 1.00000000e-15]
4.0,   t: [50120. 50120. 63100. 79430. 79430.]
Ne V
0.0, rho: [1.00000000e+15 2.85640721e-01 1.38456423e-02 1.28527611e-03 1.33718146e-04 1.00000000e-15]
0.0,   t: [ 79430.  79430. 100000. 125900. 158500. 158500.]
0.25, rho: [1.00000000e+15 6.62451146e-01 3.28607224e-02 3.07796660e-03 3.19703105e-04 1.00000000e-15]
0.25,   t: [ 79430.  79430. 100000. 125900. 158500. 158500.]
0.5, rho: [1.00000000e+15 1.25371675e+00 6.40474245e-02 6.04795917e-03 6.30853756e-04 1.00000000e-15]
0.5,   t: [ 79430.  79430. 100000. 125900. 158500. 158500.]
0.75, rho: [1.00000000e+15 2.07082751e+00 1.09400551e-01 1.02608804e-02 1.06821053e-03 1.00000000e-15]
0.75,   t: [ 79430.  79430. 100000. 125900. 158500. 158500.]
1.0, rho: [1.00000000e+15 3.03502138e+00 1.62660511e-01 1.54100241e-02 1.61140987e-03 1.00000000e-15]
1.0,   t: [ 79430.  79430. 100000. 125900. 158500. 158500.]
1.25, rho: [1.00000000e+15 3.97021240e+00 2.19183924e-01 2.07599094e-02 2.16577731e-03 1.00000000e-15]
1.25,   t: [ 79430.  79430. 100000. 125900. 158500. 158500.]
1.5, rho: [1.00000000e+15 4.73842956e+00 2.62797687e-01 2.47968944e-02 2.59466454e-03 1.00000000e-15]
1.5,   t: [ 79430.  79430. 100000. 125900. 158500. 158500.]
1.75, rho: [1.00000000e+15 5.07951848e+00 2.84648361e-01 2.68959888e-02 2.79434035e-03 1.00000000e-15]
1.75,   t: [ 79430.  79430. 100000. 125900. 158500. 158500.]
2.0, rho: [1.00000000e+15 5.03343057e+00 2.81682530e-01 2.65557798e-02 2.76423296e-03 1.00000000e-15]
2.0,   t: [ 79430.  79430. 100000. 125900. 158500. 158500.]
2.25, rho: [1.00000000e+15 4.63884766e+00 2.51987649e-01 2.39764486e-02 2.49503663e-03 1.00000000e-15]
2.25,   t: [ 79430.  79430. 100000. 125900. 158500. 158500.]
2.5, rho: [1.00000000e+15 3.90427108e+00 2.10955401e-01 1.98653939e-02 2.07417647e-03 1.00000000e-15]
2.5,   t: [ 79430.  79430. 100000. 125900. 158500. 158500.]
2.75, rho: [1.00000000e+15 3.03605776e+00 1.59141052e-01 1.49956125e-02 1.55753431e-03 1.00000000e-15]
2.75,   t: [ 79430.  79430. 100000. 125900. 158500. 158500.]
3.0, rho: [1.00000000e+15 2.11681612e+00 1.08015184e-01 1.00993732e-02 1.04197845e-03 1.00000000e-15]
3.0,   t: [ 79430.  79430. 100000. 125900. 158500. 158500.]
3.25, rho: [1.00000000e+15 1.36257941e+00 6.60038276e-02 6.14790288e-03 6.28484159e-04 1.00000000e-15]
3.25,   t: [ 79430.  79430. 100000. 125900. 158500. 158500.]
3.5, rho: [1.00000000e+15 8.33897966e-01 3.76442077e-02 3.46672183e-03 3.50976976e-04 1.00000000e-15]
3.5,   t: [ 79430.  79430. 100000. 125900. 158500. 158500.]
3.75, rho: [1.00000000e+15 4.97424178e-01 2.09152354e-02 1.88316595e-03 1.87431655e-04 1.00000000e-15]
3.75,   t: [ 79430.  79430. 100000. 125900. 158500. 158500.]
4.0, rho: [1.00000000e+15 3.05833276e-01 1.17305909e-02 1.02632920e-03 1.00116515e-04 1.00000000e-15]
4.0,   t: [ 79430.  79430. 100000. 125900. 158500. 158500.]
Ne VI
0.0, rho: [1.00000000e+15 3.76519674e-02 2.41317198e-03 3.02655266e-04 4.30752389e-05 1.00000000e-15]
0.0,   t: [125900. 125900. 158500. 199500. 251200. 251200.]
0.25, rho: [1.00000000e+15 8.42573197e-02 5.69084769e-03 7.24584936e-04 1.03715222e-04 1.00000000e-15]
0.25,   t: [125900. 125900. 158500. 199500. 251200. 251200.]
0.5, rho: [1.00000000e+15 1.54909284e-01 1.10206131e-02 1.41594282e-03 2.03105300e-04 1.00000000e-15]
0.5,   t: [125900. 125900. 158500. 199500. 251200. 251200.]
0.75, rho: [1.00000000e+15 2.50106839e-01 1.84265644e-02 2.37643319e-03 3.41826059e-04 1.00000000e-15]
0.75,   t: [125900. 125900. 158500. 199500. 251200. 251200.]
1.0, rho: [1.00000000e+15 3.60521069e-01 2.73140666e-02 3.54143784e-03 5.10270408e-04 1.00000000e-15]
1.0,   t: [125900. 125900. 158500. 199500. 251200. 251200.]
1.25, rho: [1.00000000e+15 4.68642548e-01 3.63160249e-02 4.71108539e-03 6.81690396e-04 1.00000000e-15]
1.25,   t: [125900. 125900. 158500. 199500. 251200. 251200.]
1.5, rho: [1.00000000e+15 5.59136108e-01 4.36041006e-02 5.68495162e-03 8.17998113e-04 1.00000000e-15]
1.5,   t: [125900. 125900. 158500. 199500. 251200. 251200.]
1.75, rho: [1.00000000e+15 6.08056242e-01 4.75988701e-02 6.18618702e-03 8.95215340e-04 1.00000000e-15]
1.75,   t: [125900. 125900. 158500. 199500. 251200. 251200.]
2.0, rho: [1.00000000e+15 6.13727830e-01 4.77573244e-02 6.20680055e-03 8.96302118e-04 1.00000000e-15]
2.0,   t: [125900. 125900. 158500. 199500. 251200. 251200.]
2.25, rho: [1.00000000e+15 5.76109038e-01 4.41645176e-02 5.74455839e-03 8.26832669e-04 1.00000000e-15]
2.25,   t: [125900. 125900. 158500. 199500. 251200. 251200.]
2.5, rho: [1.00000000e+15 4.97742725e-01 3.78065025e-02 4.91048283e-03 7.06597051e-04 1.00000000e-15]
2.5,   t: [125900. 125900. 158500. 199500. 251200. 251200.]
2.75, rho: [1.00000000e+15 3.99892584e-01 2.97179230e-02 3.85441433e-03 5.54195286e-04 1.00000000e-15]
2.75,   t: [125900. 125900. 158500. 199500. 251200. 251200.]
3.0, rho: [1.00000000e+15 2.98899520e-01 2.14253181e-02 2.75481195e-03 3.93790172e-04 1.00000000e-15]
3.0,   t: [125900. 125900. 158500. 199500. 251200. 251200.]
3.25, rho: [1.00000000e+15 2.09455352e-01 1.41232876e-02 1.78973402e-03 2.53613971e-04 1.00000000e-15]
3.25,   t: [125900. 125900. 158500. 199500. 251200. 251200.]
3.5, rho: [1.00000000e+15 1.40348808e-01 8.63243834e-03 1.08415145e-03 1.52457083e-04 1.00000000e-15]
3.5,   t: [125900. 125900. 158500. 199500. 251200. 251200.]
3.75, rho: [1.00000000e+15 9.26931430e-02 5.13203605e-03 6.28448063e-04 8.70734260e-05 1.00000000e-15]
3.75,   t: [125900. 125900. 158500. 199500. 251200. 251200.]
4.0, rho: [1.00000000e+15 6.17415701e-02 3.04452821e-03 3.59824422e-04 4.86213217e-05 1.00000000e-15]
4.0,   t: [125900. 125900. 158500. 199500. 251200. 251200.]
Ne VII
0.0, rho: [1.00000000e+15 5.93873225e-03 4.70406338e-04 7.51034134e-05 1.00000000e-15]
0.0,   t: [199500. 199500. 251200. 316200. 316200.]
0.25, rho: [1.00000000e+15 1.27388804e-02 1.09062265e-03 1.78873377e-04 1.00000000e-15]
0.25,   t: [199500. 199500. 251200. 316200. 316200.]
0.5, rho: [1.00000000e+15 2.27778956e-02 2.07844137e-03 3.46238255e-04 1.00000000e-15]
0.5,   t: [199500. 199500. 251200. 316200. 316200.]
0.75, rho: [1.00000000e+15 3.52848510e-02 3.42124254e-03 5.79545736e-04 1.00000000e-15]
0.75,   t: [199500. 199500. 251200. 316200. 316200.]
1.0, rho: [1.00000000e+15 4.92003667e-02 4.97752146e-03 8.56704966e-04 1.00000000e-15]
1.0,   t: [199500. 199500. 251200. 316200. 316200.]
1.25, rho: [1.00000000e+15 6.28255839e-02 6.62576637e-03 1.14292994e-03 1.00000000e-15]
1.25,   t: [199500. 199500. 251200. 316200. 316200.]
1.5, rho: [1.00000000e+15 7.44763550e-02 7.94625181e-03 1.37822203e-03 1.00000000e-15]
1.5,   t: [199500. 199500. 251200. 316200. 316200.]
1.75, rho: [1.00000000e+15 8.15663672e-02 8.76283053e-03 1.51980933e-03 1.00000000e-15]
1.75,   t: [199500. 199500. 251200. 316200. 316200.]
2.0, rho: [1.00000000e+15 8.32257986e-02 8.91103593e-03 1.53925195e-03 1.00000000e-15]
2.0,   t: [199500. 199500. 251200. 316200. 316200.]
2.25, rho: [1.00000000e+15 7.90847810e-02 8.39082094e-03 1.44977986e-03 1.00000000e-15]
2.25,   t: [199500. 199500. 251200. 316200. 316200.]
2.5, rho: [1.00000000e+15 7.09305195e-02 7.37879978e-03 1.26990693e-03 1.00000000e-15]
2.5,   t: [199500. 199500. 251200. 316200. 316200.]
2.75, rho: [1.00000000e+15 5.94387409e-02 6.02212988e-03 1.02759756e-03 1.00000000e-15]
2.75,   t: [199500. 199500. 251200. 316200. 316200.]
3.0, rho: [1.00000000e+15 4.67799620e-02 4.55077814e-03 7.69949416e-04 1.00000000e-15]
3.0,   t: [199500. 199500. 251200. 316200. 316200.]
3.25, rho: [1.00000000e+15 3.49398065e-02 3.18271009e-03 5.34252532e-04 1.00000000e-15]
3.25,   t: [199500. 199500. 251200. 316200. 316200.]
3.5, rho: [1.00000000e+15 2.50962921e-02 2.13003076e-03 3.47780010e-04 1.00000000e-15]
3.5,   t: [199500. 199500. 251200. 316200. 316200.]
3.75, rho: [1.00000000e+15 1.78792371e-02 1.36158235e-03 2.15347481e-04 1.00000000e-15]
3.75,   t: [199500. 199500. 251200. 316200. 316200.]
4.0, rho: [1.00000000e+15 1.27440587e-02 8.69479668e-04 1.31010626e-04 1.00000000e-15]
4.0,   t: [199500. 199500. 251200. 316200. 316200.]
Ne VIII
0.0, rho: [1.00000000e+15 8.13027323e-04 8.83558689e-05 1.00000000e-15]
0.0,   t: [316200. 316200. 398100. 398100.]
0.25, rho: [1.00000000e+15 1.72262551e-03 1.98270900e-04 1.00000000e-15]
0.25,   t: [316200. 316200. 398100. 398100.]
0.5, rho: [1.00000000e+15 3.00230925e-03 3.71668920e-04 1.00000000e-15]
0.5,   t: [316200. 316200. 398100. 398100.]
0.75, rho: [1.00000000e+15 4.58084439e-03 5.99689889e-04 1.00000000e-15]
0.75,   t: [316200. 316200. 398100. 398100.]
1.0, rho: [1.00000000e+15 6.27321302e-03 8.66945534e-04 1.00000000e-15]
1.0,   t: [316200. 316200. 398100. 398100.]
1.25, rho: [1.00000000e+15 7.97779725e-03 1.14624836e-03 1.00000000e-15]
1.25,   t: [316200. 316200. 398100. 398100.]
1.5, rho: [1.00000000e+15 9.38274039e-03 1.37527918e-03 1.00000000e-15]
1.5,   t: [316200. 316200. 398100. 398100.]
1.75, rho: [1.00000000e+15 1.03458426e-02 1.52311899e-03 1.00000000e-15]
1.75,   t: [316200. 316200. 398100. 398100.]
2.0, rho: [1.00000000e+15 1.06682807e-02 1.55864804e-03 1.00000000e-15]
2.0,   t: [316200. 316200. 398100. 398100.]
2.25, rho: [1.00000000e+15 1.02135729e-02 1.50326408e-03 1.00000000e-15]
2.25,   t: [316200. 316200. 398100. 398100.]
2.5, rho: [1.00000000e+15 9.32303217e-03 1.34815810e-03 1.00000000e-15]
